Year,Month,BudgetID,CityID,BudgetAllocated,BudgetUtilized,City,State
2025,1,1,1,7169039.21,5228291.33,New Delhi,Delhi
2025,2,2,1,10236095.58,8190191.27,New Delhi,Delhi
2025,3,3,1,7763117.23,6473308.33,New Delhi,Delhi
2025,4,4,1,11664194.95,10013433.07,New Delhi,Delhi
2025,5,5,1,13050915.77,11552931.67,New Delhi,Delhi
2025,6,6,1,9142394.91,6892812.73,New Delhi,Delhi
2025,7,7,1,17135439.9,15024411.07,New Delhi,Delhi
2025,8,8,1,8774641.43,7449575.26,New Delhi,Delhi
2025,9,9,1,8805944.57,7471325.5,New Delhi,Delhi
2025,10,10,1,7788903.84,7135295.62,New Delhi,Delhi
2025,11,11,1,10531270.9,9234037.88,New Delhi,Delhi
2025,12,12,1,8659940.19,7109274.27,New Delhi,Delhi
2025,1,13,2,5300814.87,4772542.55,Mumbai,Maharashtra
2025,2,14,2,4540310.8,3551297.93,Mumbai,Maharashtra
2025,3,15,2,3116070.83,2905542.74,Mumbai,Maharashtra
2025,4,16,2,4026760.58,3246958.41,Mumbai,Maharashtra
2025,5,17,2,2184598.28,2065986.58,Mumbai,Maharashtra
2025,6,18,2,5824574.74,4924756.83,Mumbai,Maharashtra
2025,7,19,2,2755921.14,2464184.06,Mumbai,Maharashtra
2025,8,20,2,5466932.74,4699003.92,Mumbai,Maharashtra
2025,9,21,2,2587445.94,2322489.31,Mumbai,Maharashtra
2025,10,22,2,4764721.97,4578408.85,Mumbai,Maharashtra
2025,11,23,2,4985993.59,4168555.02,Mumbai,Maharashtra
2025,12,24,2,5375663.19,4708316.1,Mumbai,Maharashtra
2025,1,25,3,14259296.92,12925713.62,Pune,Maharashtra
2025,2,26,3,9472383.31,8445289.48,Pune,Maharashtra
2025,3,27,3,11281354.85,9915740.41,Pune,Maharashtra
2025,4,28,3,16278435.77,13197373.34,Pune,Maharashtra
2025,5,29,3,18392061.82,15903748.02,Pune,Maharashtra
2025,6,30,3,14817814.13,10798037.02,Pune,Maharashtra
2025,7,31,3,17876421.86,14645887.79,Pune,Maharashtra
2025,8,32,3,9532102.79,8459972.93,Pune,Maharashtra
2025,9,33,3,17286749.02,14689588.54,Pune,Maharashtra
2025,10,34,3,10458472.98,10147162.2,Pune,Maharashtra
2025,11,35,3,17235541.7,14993796.06,Pune,Maharashtra
2025,12,36,3,10326849.43,8413764.39,Pune,Maharashtra
